9.7742 	WARNING 	Font Manager failed to load file /Users/apc/Library/Fonts/Humor-Sans-1.0.ttf
11.0327 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([0.05, 0.3 ]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.0421 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([-0.05, -0.3 ]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.0516 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([ 0.05, -0.3 ]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.0521 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([ 0. , -0.3]), size=array([0.1 , 0.15]), units='deg', vertices=ndarray(...), win=Window(...))
11.0526 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0. , 0.3]), size=array([0.1 , 0.15]), units='deg', vertices=ndarray(...), win=Window(...))
11.0531 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-0.05,  0.  ]), size=array([0.15, 0.6 ]), units='deg', vertices=ndarray(...), win=Window(...))
11.0536 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0.05, 0.  ]), size=array([0.15, 0.6 ]), units='deg', vertices=ndarray(...), win=Window(...))
11.0540 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.6]), units='deg', vertices=ndarray(...), win=Window(...))
11.0635 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([-0.05,  0.3 ]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.0724 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([0.05, 0.3 ]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.0813 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([-0.05, -0.3 ]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.0902 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([ 0.05, -0.3 ]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.0907 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([ 0. , -0.3]), size=array([ 0.1 , -0.05]), units='deg', vertices=ndarray(...), win=Window(...))
11.0912 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0. , 0.3]), size=array([ 0.1 , -0.05]), units='deg', vertices=ndarray(...), win=Window(...))
11.0917 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([-0.05,  0.  ]), size=array([-0.05,  0.6 ]), units='deg', vertices=ndarray(...), win=Window(...))
11.0922 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0.05, 0.  ]), size=array([-0.05,  0.6 ]), units='deg', vertices=ndarray(...), win=Window(...))
11.0927 	EXP 	Created unnamed Rect = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([0.25, 0.25, 0.25]), fillColorSpace='rgb', fillRGB=array([0.25, 0.25, 0.25]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Rect', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.6]), units='deg', vertices=ndarray(...), win=Window(...))
11.0991 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=np.float64(0.5), italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15)
11.1009 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=np.float64(0.5), italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., -6.]), rgb=UNKNOWN, text='Press any button to continue', units='deg', win=Window(...), wrapWidth=15)
11.1048 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=np.float64(0.5), italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='deg', win=Window(...), wrapWidth=15)
11.1059 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=np.float64(0.5), italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0., -6.]), rgb=UNKNOWN, text='Press any button to continue', units='deg', win=Window(...), wrapWidth=15)
11.1099 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.1114 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=np.float64(1.0), italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.  , -3.25]), rgb=UNKNOWN, text='10', units='deg', win=Window(...), wrapWidth=15.0)
11.1158 	EXP 	Created unnamed Circle = Circle(__class__=<class 'psychopy.visual.circle.Circle'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=1.5, name='unnamed Circle', opacity=1, ori=0.0, pos=array([0., 0.]), size=array([1., 1.]), units='deg', vertices=ndarray(...), win=Window(...), windingRule=None)
11.1169 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1.,  1., -1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=np.float64(1.0), italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([ 0.  , -3.25]), rgb=UNKNOWN, text='40', units='deg', win=Window(...), wrapWidth=15.0)
11.1170 	EXP 	window1: recordFrameIntervals = True
11.1190 	EXP 	unnamed Circle: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Circle: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Circle: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Circle: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Rect: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Rect: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Rect: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Rect: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Rect: fillColor = [-1, -1, -1]
11.1190 	EXP 	unnamed Circle: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Circle: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Circle: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Circle: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Rect: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Rect: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Rect: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Rect: fillColor = [0.25, 0.25, 0.25]
11.1190 	EXP 	unnamed Rect: fillColor = [0.25, 0.25, 0.25]
12.3678 	WARNING 	t of last frame was 20.17ms (=1/49)
17.7853 	WARNING 	t of last frame was 20.67ms (=1/48)
18.9184 	WARNING 	t of last frame was 21.36ms (=1/46)
19.1610 	WARNING 	t of last frame was 58.15ms (=1/17)
19.6567 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
20.1708 	DATA 	Mouse: Left button down, pos=(803,726)
20.2191 	DATA 	Mouse:  Left button up, pos=(803,726)
20.7872 	DATA 	Mouse: Left button down, pos=(803,726)
20.8859 	DATA 	Mouse:  Left button up, pos=(803,726)
21.6742 	DATA 	Mouse: Left button down, pos=(803,726)
21.7571 	DATA 	Mouse:  Left button up, pos=(803,726)
22.5231 	DATA 	Mouse: Left button down, pos=(825,707)
22.6240 	DATA 	Mouse:  Left button up, pos=(825,706)
23.2243 	DATA 	Mouse: Left button down, pos=(825,706)
23.3349 	DATA 	Mouse:  Left button up, pos=(825,706)
23.9349 	DATA 	Mouse: Left button down, pos=(825,706)
23.9510 	EXP 	window1: recordFrameIntervals = False
